CCS PCH C Compiler, Version 5.112, 5967               03-Nov-24 17:19

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   12696 bytes (10%)
                           Largest free fragment is 65520
               RAM used:   444 (12%) at main() level
                           772 (22%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   2E5E
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
.................... //digtal control pins 
.................... #define EN_SUP_3V3_1 PIN_B0
.................... #define EN_SUP_3V3_2 PIN_G1
.................... #define EN_SUP_3V3_DAQ PIN_D0
.................... #define EN_SUP_UNREG PIN_B1
.................... #define EN_SUP_5V0 PIN_D1
.................... #define KILL_SWITCH PIN_A4
.................... #define MVCAM_PWR PIN_G0
.................... #define OVCAM_PWR PIN_D7
.................... #define ADCS_PWR PIN_D6
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
....................     
.................... void WRITE_ENABLE_OF(){
....................  output_low(CS_PIN_1);
*
01318:  BCF    F96.2
0131A:  BCF    F8D.2
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
0131C:  MOVLW  06
0131E:  MOVLB  2
01320:  MOVWF  xF6
01322:  MOVLW  08
01324:  MOVWF  xF7
01326:  MOVLW  01
01328:  MOVWF  xF8
0132A:  MOVLB  0
0132C:  RCALL  10E0
....................  output_high(CS_PIN_1);  
0132E:  BCF    F96.2
01330:  BSF    F8D.2
....................  return;
01332:  GOTO   1468 (RETURN)
.................... }
.................... 
.................... void WRITE_ENABLE_OF_COM(){
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
*
018C0:  BCF    F93.3
018C2:  BCF    F8A.3
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
018C4:  BCF    F94.4
018C6:  BCF    F8B.4
....................     spi_xfer(SPIPORT2,ENABLE_WRITE);                //Send 0x06
018C8:  MOVLW  06
018CA:  MOVLB  1
018CC:  MOVWF  xC6
018CE:  MOVLW  08
018D0:  MOVWF  xC7
018D2:  MOVLW  01
018D4:  MOVWF  xC8
018D6:  MOVLB  0
018D8:  RCALL  1710
....................     output_high(CS_PIN_COM);
018DA:  BCF    F93.3
018DC:  BSF    F8A.3
....................  return;
018DE:  GOTO   195A (RETURN)
.................... }
.................... void WRITE_ENABLE_OF_ADCS(){
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
*
01B3E:  BCF    F92.2
01B40:  BCF    F89.2
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
01B42:  BCF    F94.4
01B44:  BCF    F8B.4
....................     spi_xfer(SPIPORT3,ENABLE_WRITE);                //Send 0x06
01B46:  MOVLW  06
01B48:  MOVLB  1
01B4A:  MOVWF  xC6
01B4C:  MOVLW  08
01B4E:  MOVWF  xC7
01B50:  MOVLW  01
01B52:  MOVWF  xC8
01B54:  MOVLB  0
01B56:  RCALL  17E8
....................     output_high(CS_PIN_ADCS);  
01B58:  BCF    F92.2
01B5A:  BSF    F89.2
....................  return;
01B5C:  GOTO   1BE2 (RETURN)
.................... }
.................... 
.................... void WRITE_DATA_NBYTES(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
013F2:  MOVLW  06
013F4:  MOVWF  FF6
013F6:  MOVLW  00
013F8:  MOVWF  FF7
013FA:  MOVLW  00
013FC:  MOVWF  FF8
013FE:  MOVLW  11
01400:  MOVLB  2
01402:  MOVWF  xF5
01404:  MOVLB  0
01406:  RCALL  11FA
01408:  MOVFF  2EC,2F5
0140C:  MOVLW  57
0140E:  MOVLB  2
01410:  MOVWF  xF6
01412:  MOVLB  0
01414:  RCALL  12D2
01416:  MOVFF  2EB,2F5
0141A:  MOVLW  57
0141C:  MOVLB  2
0141E:  MOVWF  xF6
01420:  MOVLB  0
01422:  RCALL  12D2
01424:  MOVFF  2EA,2F5
01428:  MOVLW  57
0142A:  MOVLB  2
0142C:  MOVWF  xF6
0142E:  MOVLB  0
01430:  RCALL  12D2
01432:  MOVFF  2E9,2F5
01436:  MOVLW  57
01438:  MOVLB  2
0143A:  MOVWF  xF6
0143C:  MOVLB  0
0143E:  RCALL  12D2
01440:  MOVLW  0A
01442:  MOVLB  2
01444:  MOVWF  xFB
01446:  MOVLB  0
01448:  RCALL  0F8A
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
0144A:  MOVLB  2
0144C:  MOVFF  2EC,2F0
01450:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01452:  MOVFF  2EB,2F1
01456:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01458:  MOVFF  2EA,2F2
0145C:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
0145E:  MOVFF  2E9,2F3
01462:  CLRF   03
....................     WRITE_ENABLE_OF();  // Enable write operation
01464:  MOVLB  0
01466:  BRA    1318
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_1);
01468:  BCF    F96.2
0146A:  BCF    F8D.2
....................     delay_us(2);  // Small delay for stabilization
0146C:  MOVLW  02
0146E:  MOVWF  00
01470:  DECFSZ 00,F
01472:  BRA    1470
01474:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
01476:  MOVLW  12
01478:  MOVLB  2
0147A:  MOVWF  xF6
0147C:  MOVLW  08
0147E:  MOVWF  xF7
01480:  MOVLW  01
01482:  MOVWF  xF8
01484:  MOVLB  0
01486:  RCALL  10E0
....................     spi_xfer(SPIPORT, adsress[0]);
01488:  MOVFF  2F0,2F6
0148C:  MOVLW  08
0148E:  MOVLB  2
01490:  MOVWF  xF7
01492:  MOVLW  01
01494:  MOVWF  xF8
01496:  MOVLB  0
01498:  RCALL  10E0
....................     spi_xfer(SPIPORT, adsress[1]);
0149A:  MOVFF  2F1,2F6
0149E:  MOVLW  08
014A0:  MOVLB  2
014A2:  MOVWF  xF7
014A4:  MOVLW  01
014A6:  MOVWF  xF8
014A8:  MOVLB  0
014AA:  RCALL  10E0
....................     spi_xfer(SPIPORT, adsress[2]);
014AC:  MOVFF  2F2,2F6
014B0:  MOVLW  08
014B2:  MOVLB  2
014B4:  MOVWF  xF7
014B6:  MOVLW  01
014B8:  MOVWF  xF8
014BA:  MOVLB  0
014BC:  RCALL  10E0
....................     spi_xfer(SPIPORT, adsress[3]);
014BE:  MOVFF  2F3,2F6
014C2:  MOVLW  08
014C4:  MOVLB  2
014C6:  MOVWF  xF7
014C8:  MOVLW  01
014CA:  MOVWF  xF8
014CC:  MOVLB  0
014CE:  RCALL  10E0
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
014D0:  MOVLB  2
014D2:  CLRF   xF4
014D4:  MOVF   xEF,W
014D6:  SUBWF  xF4,W
014D8:  BC    1528
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
014DA:  MOVF   xF4,W
014DC:  ADDWF  xED,W
014DE:  MOVWF  FE9
014E0:  MOVLW  00
014E2:  ADDWFC xEE,W
014E4:  MOVWF  FEA
014E6:  MOVFF  FEF,2F6
014EA:  MOVLW  08
014EC:  MOVWF  xF7
014EE:  MOVLW  01
014F0:  MOVWF  xF8
014F2:  MOVLB  0
014F4:  RCALL  10E0
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (optional)
014F6:  MOVLB  2
014F8:  MOVF   xF4,W
014FA:  ADDWF  xED,W
014FC:  MOVWF  FE9
014FE:  MOVLW  00
01500:  ADDWFC xEE,W
01502:  MOVWF  FEA
01504:  MOVFF  FEF,2F5
01508:  MOVLW  01
0150A:  MOVWF  xF6
0150C:  MOVLW  20
0150E:  MOVWF  xFB
01510:  MOVLB  0
01512:  RCALL  0F8A
01514:  MOVLB  2
01516:  DECFSZ xF6,F
01518:  BRA    150C
0151A:  MOVFF  2F5,2FB
0151E:  MOVLB  0
01520:  RCALL  0F8A
01522:  MOVLB  2
01524:  INCF   xF4,F
01526:  BRA    14D4
....................     }
....................     
....................     output_high(CS_PIN_1);  // Deselect SPI device
01528:  BCF    F96.2
0152A:  BSF    F8D.2
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN MAIN!\n", data_number);
0152C:  MOVLW  0A
0152E:  MOVWF  xFB
01530:  MOVLB  0
01532:  RCALL  0F8A
01534:  MOVFF  2EF,2F5
01538:  MOVLW  18
0153A:  MOVLB  2
0153C:  MOVWF  xF6
0153E:  MOVLB  0
01540:  RCALL  1336
01542:  MOVLW  21
01544:  MOVWF  FF6
01546:  MOVLW  00
01548:  MOVWF  FF7
0154A:  MOVLW  00
0154C:  MOVWF  FF8
0154E:  MOVLW  18
01550:  MOVLB  2
01552:  MOVWF  xF5
01554:  MOVLB  0
01556:  RCALL  11FA
....................     return;
01558:  RETURN 0
.................... }
.................... 
.................... 
.................... void WRITE_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN COM: 0x%08lx\n", ADDRESS);  // Print address as hex
*
018E2:  MOVLW  3A
018E4:  MOVWF  FF6
018E6:  MOVLW  00
018E8:  MOVWF  FF7
018EA:  MOVLW  00
018EC:  MOVWF  FF8
018EE:  MOVLW  18
018F0:  MOVLB  2
018F2:  MOVWF  xF5
018F4:  MOVLB  0
018F6:  RCALL  11FA
018F8:  MOVFF  1BD,2F5
018FC:  MOVLW  57
018FE:  MOVLB  2
01900:  MOVWF  xF6
01902:  MOVLB  0
01904:  RCALL  12D2
01906:  MOVFF  1BC,2F5
0190A:  MOVLW  57
0190C:  MOVLB  2
0190E:  MOVWF  xF6
01910:  MOVLB  0
01912:  RCALL  12D2
01914:  MOVFF  1BB,2F5
01918:  MOVLW  57
0191A:  MOVLB  2
0191C:  MOVWF  xF6
0191E:  MOVLB  0
01920:  RCALL  12D2
01922:  MOVFF  1BA,2F5
01926:  MOVLW  57
01928:  MOVLB  2
0192A:  MOVWF  xF6
0192C:  MOVLB  0
0192E:  RCALL  12D2
01930:  MOVLW  0A
01932:  MOVLB  2
01934:  MOVWF  xFB
01936:  MOVLB  0
01938:  CALL   0F8A
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
0193C:  MOVLB  1
0193E:  MOVFF  1BD,1C1
01942:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01944:  MOVFF  1BC,1C2
01948:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
0194A:  MOVFF  1BB,1C3
0194E:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01950:  MOVFF  1BA,1C4
01954:  CLRF   03
....................     WRITE_ENABLE_OF_COM();  // Enable write operation
01956:  MOVLB  0
01958:  BRA    18C0
.................... 
.................... //    // Lower MX to connect to flash device
.................... //    output_low(MX_PIN_COM);
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
0195A:  BCF    F93.3
0195C:  BCF    F8A.3
....................     delay_us(2);  // Small delay for stabilization
0195E:  MOVLW  02
01960:  MOVWF  00
01962:  DECFSZ 00,F
01964:  BRA    1962
01966:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT2, WRITE_PAGE);
01968:  MOVLW  12
0196A:  MOVLB  1
0196C:  MOVWF  xC6
0196E:  MOVLW  08
01970:  MOVWF  xC7
01972:  MOVLW  01
01974:  MOVWF  xC8
01976:  MOVLB  0
01978:  RCALL  1710
....................     spi_xfer(SPIPORT2, adsress[0]);
0197A:  MOVFF  1C1,1C6
0197E:  MOVLW  08
01980:  MOVLB  1
01982:  MOVWF  xC7
01984:  MOVLW  01
01986:  MOVWF  xC8
01988:  MOVLB  0
0198A:  RCALL  1710
....................     spi_xfer(SPIPORT2, adsress[1]);
0198C:  MOVFF  1C2,1C6
01990:  MOVLW  08
01992:  MOVLB  1
01994:  MOVWF  xC7
01996:  MOVLW  01
01998:  MOVWF  xC8
0199A:  MOVLB  0
0199C:  RCALL  1710
....................     spi_xfer(SPIPORT2, adsress[2]);
0199E:  MOVFF  1C3,1C6
019A2:  MOVLW  08
019A4:  MOVLB  1
019A6:  MOVWF  xC7
019A8:  MOVLW  01
019AA:  MOVWF  xC8
019AC:  MOVLB  0
019AE:  RCALL  1710
....................     spi_xfer(SPIPORT2, adsress[3]);
019B0:  MOVFF  1C4,1C6
019B4:  MOVLW  08
019B6:  MOVLB  1
019B8:  MOVWF  xC7
019BA:  MOVLW  01
019BC:  MOVWF  xC8
019BE:  MOVLB  0
019C0:  RCALL  1710
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
019C2:  MOVLB  1
019C4:  CLRF   xC5
019C6:  MOVF   xC0,W
019C8:  SUBWF  xC5,W
019CA:  BC    1A24
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
019CC:  MOVF   xC5,W
019CE:  ADDWF  xBE,W
019D0:  MOVWF  FE9
019D2:  MOVLW  00
019D4:  ADDWFC xBF,W
019D6:  MOVWF  FEA
019D8:  MOVFF  FEF,2F6
019DC:  MOVLW  08
019DE:  MOVLB  2
019E0:  MOVWF  xF7
019E2:  MOVLW  01
019E4:  MOVWF  xF8
019E6:  MOVLB  0
019E8:  CALL   10E0
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
019EC:  MOVLB  1
019EE:  MOVF   xC5,W
019F0:  ADDWF  xBE,W
019F2:  MOVWF  FE9
019F4:  MOVLW  00
019F6:  ADDWFC xBF,W
019F8:  MOVWF  FEA
019FA:  MOVFF  FEF,1C6
019FE:  MOVLW  01
01A00:  MOVWF  xC7
01A02:  MOVLW  20
01A04:  MOVLB  2
01A06:  MOVWF  xFB
01A08:  MOVLB  0
01A0A:  CALL   0F8A
01A0E:  MOVLB  1
01A10:  DECFSZ xC7,F
01A12:  BRA    1A02
01A14:  MOVFF  1C6,2FB
01A18:  MOVLB  0
01A1A:  CALL   0F8A
01A1E:  MOVLB  1
01A20:  INCF   xC5,F
01A22:  BRA    19C6
....................     }
....................     
....................     output_high(CS_PIN_COM);  // Deselect SPI devices
01A24:  BCF    F93.3
01A26:  BSF    F8A.3
....................     output_high(MX_PIN_COM);  //Deselect MUX from flash
01A28:  BCF    F94.4
01A2A:  BSF    F8B.4
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN COM!\n", data_number);
01A2C:  MOVLW  0A
01A2E:  MOVLB  2
01A30:  MOVWF  xFB
01A32:  MOVLB  0
01A34:  CALL   0F8A
01A38:  MOVFF  1C0,2F5
01A3C:  MOVLW  18
01A3E:  MOVLB  2
01A40:  MOVWF  xF6
01A42:  MOVLB  0
01A44:  RCALL  1336
01A46:  MOVLW  5D
01A48:  MOVWF  FF6
01A4A:  MOVLW  00
01A4C:  MOVWF  FF7
01A4E:  MOVLW  00
01A50:  MOVWF  FF8
01A52:  MOVLW  17
01A54:  MOVLB  2
01A56:  MOVWF  xF5
01A58:  MOVLB  0
01A5A:  CALL   11FA
01A5E:  GOTO   306A (RETURN)
.................... }
.................... 
.................... void WRITE_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN ADCS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
01B60:  MOVLW  76
01B62:  MOVWF  FF6
01B64:  MOVLW  00
01B66:  MOVWF  FF7
01B68:  MOVLW  00
01B6A:  MOVWF  FF8
01B6C:  MOVLW  19
01B6E:  MOVLB  2
01B70:  MOVWF  xF5
01B72:  MOVLB  0
01B74:  CALL   11FA
01B78:  MOVFF  1BD,2F5
01B7C:  MOVLW  57
01B7E:  MOVLB  2
01B80:  MOVWF  xF6
01B82:  MOVLB  0
01B84:  CALL   12D2
01B88:  MOVFF  1BC,2F5
01B8C:  MOVLW  57
01B8E:  MOVLB  2
01B90:  MOVWF  xF6
01B92:  MOVLB  0
01B94:  CALL   12D2
01B98:  MOVFF  1BB,2F5
01B9C:  MOVLW  57
01B9E:  MOVLB  2
01BA0:  MOVWF  xF6
01BA2:  MOVLB  0
01BA4:  CALL   12D2
01BA8:  MOVFF  1BA,2F5
01BAC:  MOVLW  57
01BAE:  MOVLB  2
01BB0:  MOVWF  xF6
01BB2:  MOVLB  0
01BB4:  CALL   12D2
01BB8:  MOVLW  0A
01BBA:  MOVLB  2
01BBC:  MOVWF  xFB
01BBE:  MOVLB  0
01BC0:  CALL   0F8A
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
01BC4:  MOVLB  1
01BC6:  MOVFF  1BD,1C1
01BCA:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01BCC:  MOVFF  1BC,1C2
01BD0:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01BD2:  MOVFF  1BB,1C3
01BD6:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01BD8:  MOVFF  1BA,1C4
01BDC:  CLRF   03
....................     WRITE_ENABLE_OF_ADCS();  // Enable write operation
01BDE:  MOVLB  0
01BE0:  BRA    1B3E
.................... 
.................... //    // Lower MX to connect to flash device
.................... //    output_low(MX_PIN_ADCS);
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
01BE2:  BCF    F92.2
01BE4:  BCF    F89.2
....................     delay_us(2);  // Small delay for stabilization
01BE6:  MOVLW  02
01BE8:  MOVWF  00
01BEA:  DECFSZ 00,F
01BEC:  BRA    1BEA
01BEE:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT3, WRITE_PAGE);
01BF0:  MOVLW  12
01BF2:  MOVLB  1
01BF4:  MOVWF  xC6
01BF6:  MOVLW  08
01BF8:  MOVWF  xC7
01BFA:  MOVLW  01
01BFC:  MOVWF  xC8
01BFE:  MOVLB  0
01C00:  RCALL  17E8
....................     spi_xfer(SPIPORT3, adsress[0]);
01C02:  MOVFF  1C1,1C6
01C06:  MOVLW  08
01C08:  MOVLB  1
01C0A:  MOVWF  xC7
01C0C:  MOVLW  01
01C0E:  MOVWF  xC8
01C10:  MOVLB  0
01C12:  RCALL  17E8
....................     spi_xfer(SPIPORT3, adsress[1]);
01C14:  MOVFF  1C2,1C6
01C18:  MOVLW  08
01C1A:  MOVLB  1
01C1C:  MOVWF  xC7
01C1E:  MOVLW  01
01C20:  MOVWF  xC8
01C22:  MOVLB  0
01C24:  RCALL  17E8
....................     spi_xfer(SPIPORT3, adsress[2]);
01C26:  MOVFF  1C3,1C6
01C2A:  MOVLW  08
01C2C:  MOVLB  1
01C2E:  MOVWF  xC7
01C30:  MOVLW  01
01C32:  MOVWF  xC8
01C34:  MOVLB  0
01C36:  RCALL  17E8
....................     spi_xfer(SPIPORT3, adsress[3]);
01C38:  MOVFF  1C4,1C6
01C3C:  MOVLW  08
01C3E:  MOVLB  1
01C40:  MOVWF  xC7
01C42:  MOVLW  01
01C44:  MOVWF  xC8
01C46:  MOVLB  0
01C48:  RCALL  17E8
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
01C4A:  MOVLB  1
01C4C:  CLRF   xC5
01C4E:  MOVF   xC0,W
01C50:  SUBWF  xC5,W
01C52:  BC    1CAC
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
01C54:  MOVF   xC5,W
01C56:  ADDWF  xBE,W
01C58:  MOVWF  FE9
01C5A:  MOVLW  00
01C5C:  ADDWFC xBF,W
01C5E:  MOVWF  FEA
01C60:  MOVFF  FEF,2F6
01C64:  MOVLW  08
01C66:  MOVLB  2
01C68:  MOVWF  xF7
01C6A:  MOVLW  01
01C6C:  MOVWF  xF8
01C6E:  MOVLB  0
01C70:  CALL   10E0
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
01C74:  MOVLB  1
01C76:  MOVF   xC5,W
01C78:  ADDWF  xBE,W
01C7A:  MOVWF  FE9
01C7C:  MOVLW  00
01C7E:  ADDWFC xBF,W
01C80:  MOVWF  FEA
01C82:  MOVFF  FEF,1C6
01C86:  MOVLW  01
01C88:  MOVWF  xC7
01C8A:  MOVLW  20
01C8C:  MOVLB  2
01C8E:  MOVWF  xFB
01C90:  MOVLB  0
01C92:  CALL   0F8A
01C96:  MOVLB  1
01C98:  DECFSZ xC7,F
01C9A:  BRA    1C8A
01C9C:  MOVFF  1C6,2FB
01CA0:  MOVLB  0
01CA2:  CALL   0F8A
01CA6:  MOVLB  1
01CA8:  INCF   xC5,F
01CAA:  BRA    1C4E
....................     }
....................     
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device5
01CAC:  BCF    F92.2
01CAE:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
01CB0:  BCF    F92.5
01CB2:  BSF    F89.5
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN ADCS!\n", data_number);
01CB4:  MOVLW  0A
01CB6:  MOVLB  2
01CB8:  MOVWF  xFB
01CBA:  MOVLB  0
01CBC:  CALL   0F8A
01CC0:  MOVFF  1C0,2F5
01CC4:  MOVLW  18
01CC6:  MOVLB  2
01CC8:  MOVWF  xF6
01CCA:  MOVLB  0
01CCC:  CALL   1336
01CD0:  MOVLW  99
01CD2:  MOVWF  FF6
01CD4:  MOVLW  00
01CD6:  MOVWF  FF7
01CD8:  MOVLW  00
01CDA:  MOVWF  FF8
01CDC:  MOVLW  18
01CDE:  MOVLB  2
01CE0:  MOVWF  xF5
01CE2:  MOVLB  0
01CE4:  CALL   11FA
01CE8:  GOTO   30CC (RETURN)
.................... }
....................  
.................... 
.................... void READ_DATA_NBYTES(unsigned int32 ADDRESS, unsigned char *Data_return, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
0112C:  MOVLB  1
0112E:  MOVFF  1BF,1C3
01132:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01134:  MOVFF  1BE,1C4
01138:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
0113A:  MOVFF  1BD,1C5
0113E:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01140:  MOVFF  1BC,1C6
01144:  CLRF   03
.................... 
....................     output_low(CS_PIN_1);  // Select SPI device
01146:  BCF    F96.2
01148:  BCF    F8D.2
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT, READ_DATA_BYTES);
0114A:  MOVLW  13
0114C:  MOVLB  2
0114E:  MOVWF  xF6
01150:  MOVLW  08
01152:  MOVWF  xF7
01154:  MOVLW  01
01156:  MOVWF  xF8
01158:  MOVLB  0
0115A:  RCALL  10E0
....................     // Send address bytes
....................     spi_xfer(SPIPORT, adsress[0]);
0115C:  MOVFF  1C3,2F6
01160:  MOVLW  08
01162:  MOVLB  2
01164:  MOVWF  xF7
01166:  MOVLW  01
01168:  MOVWF  xF8
0116A:  MOVLB  0
0116C:  RCALL  10E0
....................     spi_xfer(SPIPORT, adsress[1]);
0116E:  MOVFF  1C4,2F6
01172:  MOVLW  08
01174:  MOVLB  2
01176:  MOVWF  xF7
01178:  MOVLW  01
0117A:  MOVWF  xF8
0117C:  MOVLB  0
0117E:  RCALL  10E0
....................     spi_xfer(SPIPORT, adsress[2]);
01180:  MOVFF  1C5,2F6
01184:  MOVLW  08
01186:  MOVLB  2
01188:  MOVWF  xF7
0118A:  MOVLW  01
0118C:  MOVWF  xF8
0118E:  MOVLB  0
01190:  RCALL  10E0
....................     spi_xfer(SPIPORT, adsress[3]);
01192:  MOVFF  1C6,2F6
01196:  MOVLW  08
01198:  MOVLB  2
0119A:  MOVWF  xF7
0119C:  MOVLW  01
0119E:  MOVWF  xF8
011A0:  MOVLB  0
011A2:  RCALL  10E0
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number; i++) {
011A4:  MOVLB  1
011A6:  CLRF   xC7
011A8:  MOVF   xC2,W
011AA:  SUBWF  xC7,W
011AC:  BC    11EA
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
011AE:  MOVF   xC7,W
011B0:  ADDWF  xC0,W
011B2:  MOVWF  FE9
011B4:  MOVLW  00
011B6:  ADDWFC xC1,W
011B8:  MOVWF  FEA
011BA:  MOVLB  2
011BC:  CLRF   xF6
011BE:  MOVLW  08
011C0:  MOVWF  xF7
011C2:  MOVLW  01
011C4:  MOVWF  xF8
011C6:  MOVLB  0
011C8:  RCALL  10E0
011CA:  MOVFF  01,FEF
....................         fprintf(EXT,"%c", Data_return[i]);           // Print each byte as hex
011CE:  MOVLB  1
011D0:  MOVF   xC7,W
011D2:  ADDWF  xC0,W
011D4:  MOVWF  FE9
011D6:  MOVLW  00
011D8:  ADDWFC xC1,W
011DA:  MOVWF  FEA
011DC:  MOVFF  FEF,2FB
011E0:  MOVLB  0
011E2:  RCALL  0F8A
011E4:  MOVLB  1
011E6:  INCF   xC7,F
011E8:  BRA    11A8
....................     }
.................... 
....................     output_high(CS_PIN_1);  // Deselect SPI device after reading
011EA:  BCF    F96.2
011EC:  BSF    F8D.2
....................     fprintf(EXT,"\n");
011EE:  MOVLW  0A
011F0:  MOVLB  2
011F2:  MOVWF  xFB
011F4:  MOVLB  0
011F6:  RCALL  0F8A
....................     return ;
011F8:  RETURN 0
.................... } 
.................... 
.................... void READ_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned char *Data_return, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
01A62:  MOVLB  1
01A64:  MOVFF  1BD,1C1
01A68:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01A6A:  MOVFF  1BC,1C2
01A6E:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
01A70:  MOVFF  1BB,1C3
01A74:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01A76:  MOVFF  1BA,1C4
01A7A:  CLRF   03
.................... 
....................     output_low(MX_PIN_COM);  // Lower MX to connect to flash device
