CCS PCH C Compiler, Version 5.112, 5967               06-Nov-24 19:40

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   11032 bytes (8%)
                           Largest free fragment is 65520
               RAM used:   1251 (35%) at main() level
                           1580 (44%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   28D4
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *  ____    _    _   _     _ ___ 
....................    / ___|  / \  | \ | |   | |_ _|
....................   | |  _  / _ \ |  \| |_  | || | 
....................   | |_| |/ ___ \| |\  | |_| || | 
....................    \____/_/   \_\_| \_|\___/|___| 
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <main.h>
.................... /* 
....................  * File:   main.h
....................  * Author: Ganji
....................  *
....................  * Created on October 22, 2024, 3:31 PM
....................  */
.................... 
.................... #ifndef MAIN_H
.................... #define	MAIN_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
....................     unsigned char *READ_HK_ADCS[16];
....................     
....................     
.................... void WRITE_ENABLE_OF(){
....................  output_low(CS_PIN_1);
*
012DC:  BCF    F96.2
012DE:  BCF    F8D.2
....................  spi_xfer(SPIPORT,ENABLE_WRITE);                //Send 0x06
012E0:  MOVLW  06
012E2:  MOVLB  6
012E4:  MOVWF  x1E
012E6:  MOVLW  08
012E8:  MOVWF  x1F
012EA:  MOVLW  01
012EC:  MOVWF  x20
012EE:  MOVLB  0
012F0:  RCALL  1098
....................  output_high(CS_PIN_1);  
012F2:  BCF    F96.2
012F4:  BSF    F8D.2
....................  return;
012F6:  GOTO   142C (RETURN)
.................... }
.................... 
.................... void WRITE_ENABLE_OF_COM(){
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
....................     spi_xfer(SPIPORT2,ENABLE_WRITE);                //Send 0x06
....................     output_high(CS_PIN_COM);
....................  return;
.................... }
.................... void WRITE_ENABLE_OF_ADCS(){
....................      // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
....................     // Lower MX to connect to flash device
....................     output_low(MX_PIN_COM);
....................     spi_xfer(SPIPORT3,ENABLE_WRITE);                //Send 0x06
....................     output_high(CS_PIN_ADCS);  
....................  return;
.................... }
.................... 
.................... void WRITE_DATA_NBYTES(unsigned int32 ADDRESS, unsigned int8* data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS: 0x%08lx\n", ADDRESS);  // Print address as hex
*
013B6:  MOVLW  06
013B8:  MOVWF  FF6
013BA:  MOVLW  00
013BC:  MOVWF  FF7
013BE:  MOVLW  00
013C0:  MOVWF  FF8
013C2:  MOVLW  11
013C4:  MOVLB  6
013C6:  MOVWF  x1D
013C8:  MOVLB  0
013CA:  RCALL  11BE
013CC:  MOVFF  614,61D
013D0:  MOVLW  57
013D2:  MOVLB  6
013D4:  MOVWF  x1E
013D6:  MOVLB  0
013D8:  RCALL  1296
013DA:  MOVFF  613,61D
013DE:  MOVLW  57
013E0:  MOVLB  6
013E2:  MOVWF  x1E
013E4:  MOVLB  0
013E6:  RCALL  1296
013E8:  MOVFF  612,61D
013EC:  MOVLW  57
013EE:  MOVLB  6
013F0:  MOVWF  x1E
013F2:  MOVLB  0
013F4:  RCALL  1296
013F6:  MOVFF  611,61D
013FA:  MOVLW  57
013FC:  MOVLB  6
013FE:  MOVWF  x1E
01400:  MOVLB  0
01402:  RCALL  1296
01404:  MOVLW  0A
01406:  MOVLB  6
01408:  MOVWF  x23
0140A:  MOVLB  0
0140C:  RCALL  0F42
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
0140E:  MOVLB  6
01410:  MOVFF  614,618
01414:  CLRF   03
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
01416:  MOVFF  613,619
0141A:  CLRF   03
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
0141C:  MOVFF  612,61A
01420:  CLRF   03
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
01422:  MOVFF  611,61B
01426:  CLRF   03
....................     WRITE_ENABLE_OF();  // Enable write operation
01428:  MOVLB  0
0142A:  BRA    12DC
.................... 
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_1);
0142C:  BCF    F96.2
0142E:  BCF    F8D.2
....................     delay_us(2);  // Small delay for stabilization
01430:  MOVLW  02
01432:  MOVWF  00
01434:  DECFSZ 00,F
01436:  BRA    1434
01438:  NOP   
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT, WRITE_PAGE);
0143A:  MOVLW  12
0143C:  MOVLB  6
0143E:  MOVWF  x1E
01440:  MOVLW  08
01442:  MOVWF  x1F
01444:  MOVLW  01
01446:  MOVWF  x20
01448:  MOVLB  0
0144A:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[0]);
0144C:  MOVFF  618,61E
01450:  MOVLW  08
01452:  MOVLB  6
01454:  MOVWF  x1F
01456:  MOVLW  01
01458:  MOVWF  x20
0145A:  MOVLB  0
0145C:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[1]);
0145E:  MOVFF  619,61E
01462:  MOVLW  08
01464:  MOVLB  6
01466:  MOVWF  x1F
01468:  MOVLW  01
0146A:  MOVWF  x20
0146C:  MOVLB  0
0146E:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[2]);
01470:  MOVFF  61A,61E
01474:  MOVLW  08
01476:  MOVLB  6
01478:  MOVWF  x1F
0147A:  MOVLW  01
0147C:  MOVWF  x20
0147E:  MOVLB  0
01480:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[3]);
01482:  MOVFF  61B,61E
01486:  MOVLW  08
01488:  MOVLB  6
0148A:  MOVWF  x1F
0148C:  MOVLW  01
0148E:  MOVWF  x20
01490:  MOVLB  0
01492:  RCALL  1098
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
01494:  MOVLB  6
01496:  CLRF   x1C
01498:  MOVF   x17,W
0149A:  SUBWF  x1C,W
0149C:  BC    14EC
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
0149E:  MOVF   x1C,W
014A0:  ADDWF  x15,W
014A2:  MOVWF  FE9
014A4:  MOVLW  00
014A6:  ADDWFC x16,W
014A8:  MOVWF  FEA
014AA:  MOVFF  FEF,61E
014AE:  MOVLW  08
014B0:  MOVWF  x1F
014B2:  MOVLW  01
014B4:  MOVWF  x20
014B6:  MOVLB  0
014B8:  RCALL  1098
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (optional)
014BA:  MOVLB  6
014BC:  MOVF   x1C,W
014BE:  ADDWF  x15,W
014C0:  MOVWF  FE9
014C2:  MOVLW  00
014C4:  ADDWFC x16,W
014C6:  MOVWF  FEA
014C8:  MOVFF  FEF,61D
014CC:  MOVLW  01
014CE:  MOVWF  x1E
014D0:  MOVLW  20
014D2:  MOVWF  x23
014D4:  MOVLB  0
014D6:  RCALL  0F42
014D8:  MOVLB  6
014DA:  DECFSZ x1E,F
014DC:  BRA    14D0
014DE:  MOVFF  61D,623
014E2:  MOVLB  0
014E4:  RCALL  0F42
014E6:  MOVLB  6
014E8:  INCF   x1C,F
014EA:  BRA    1498
....................     }
....................     
....................     output_high(CS_PIN_1);  // Deselect SPI device
014EC:  BCF    F96.2
014EE:  BSF    F8D.2
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN MAIN!\n", data_number);
014F0:  MOVLW  0A
014F2:  MOVWF  x23
014F4:  MOVLB  0
014F6:  RCALL  0F42
014F8:  MOVFF  617,61D
014FC:  MOVLW  18
014FE:  MOVLB  6
01500:  MOVWF  x1E
01502:  MOVLB  0
01504:  RCALL  12FA
01506:  MOVLW  21
01508:  MOVWF  FF6
0150A:  MOVLW  00
0150C:  MOVWF  FF7
0150E:  MOVLW  00
01510:  MOVWF  FF8
01512:  MOVLW  18
01514:  MOVLB  6
01516:  MOVWF  x1D
01518:  MOVLB  0
0151A:  RCALL  11BE
....................     return;
0151C:  RETURN 0
.................... }
.................... 
.................... 
.................... void WRITE_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN COM: 0x%08lx\n", ADDRESS);  // Print address as hex
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
....................     WRITE_ENABLE_OF_COM();  // Enable write operation
.................... 
.................... //    // Lower MX to connect to flash device
.................... //    output_low(MX_PIN_COM);
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_COM);
....................     delay_us(2);  // Small delay for stabilization
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT2, WRITE_PAGE);
....................     spi_xfer(SPIPORT2, adsress[0]);
....................     spi_xfer(SPIPORT2, adsress[1]);
....................     spi_xfer(SPIPORT2, adsress[2]);
....................     spi_xfer(SPIPORT2, adsress[3]);
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
....................     }
....................     
....................     output_high(CS_PIN_COM);  // Deselect SPI devices
....................     output_high(MX_PIN_COM);  //Deselect MUX from flash
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN COM!\n", data_number);
.................... }
.................... 
.................... void WRITE_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned int8 data[], unsigned char data_number) {
....................     fprintf(EXT,"WRITE ADDRESS IN ADCS: 0x%08lx\n", ADDRESS);  // Print address as hex
....................     unsigned int8 adsress[4];
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
....................     WRITE_ENABLE_OF_ADCS();  // Enable write operation
.................... 
.................... //    // Lower MX to connect to flash device
.................... //    output_low(MX_PIN_ADCS);
....................     // Lower CS to select the SPI device
....................     output_low(CS_PIN_ADCS);
....................     delay_us(2);  // Small delay for stabilization
....................     // Send WRITE command and address
....................     spi_xfer(SPIPORT3, WRITE_PAGE);
....................     spi_xfer(SPIPORT3, adsress[0]);
....................     spi_xfer(SPIPORT3, adsress[1]);
....................     spi_xfer(SPIPORT3, adsress[2]);
....................     spi_xfer(SPIPORT3, adsress[3]);
....................     // Write data bytes
....................     for (int i = 0; i < data_number; i++) {
....................         spi_xfer(SPIPORT, data[i]);  // Send data byte
....................         fprintf(EXT,"%02c", data[i]);    // Print each byte as hex (debugging purpose)
....................     }
....................     
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device5
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
....................     
....................     fprintf(EXT,"\n%d BYTES WRITTEN IN ADCS!\n", data_number);
.................... }
....................  
.................... 
.................... char* READ_DATA_NBYTES(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     static unsigned char Data_return[256];  //  max data_number capacitance
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
*
010E4:  MOVLB  4
010E6:  MOVFF  4E6,4E8
010EA:  CLRF   03
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
010EC:  MOVFF  4E5,4E9
010F0:  CLRF   03
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
010F2:  MOVFF  4E4,4EA
010F6:  CLRF   03
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
010F8:  MOVFF  4E3,4EB
010FC:  CLRF   03
.................... 
....................     output_low(CS_PIN_1);  // Select SPI device
010FE:  BCF    F96.2
01100:  BCF    F8D.2
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT, READ_DATA_BYTES);
01102:  MOVLW  13
01104:  MOVLB  6
01106:  MOVWF  x1E
01108:  MOVLW  08
0110A:  MOVWF  x1F
0110C:  MOVLW  01
0110E:  MOVWF  x20
01110:  MOVLB  0
01112:  RCALL  1098
....................     // Send address bytes
....................     spi_xfer(SPIPORT, adsress[0]);
01114:  MOVFF  4E8,61E
01118:  MOVLW  08
0111A:  MOVLB  6
0111C:  MOVWF  x1F
0111E:  MOVLW  01
01120:  MOVWF  x20
01122:  MOVLB  0
01124:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[1]);
01126:  MOVFF  4E9,61E
0112A:  MOVLW  08
0112C:  MOVLB  6
0112E:  MOVWF  x1F
01130:  MOVLW  01
01132:  MOVWF  x20
01134:  MOVLB  0
01136:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[2]);
01138:  MOVFF  4EA,61E
0113C:  MOVLW  08
0113E:  MOVLB  6
01140:  MOVWF  x1F
01142:  MOVLW  01
01144:  MOVWF  x20
01146:  MOVLB  0
01148:  RCALL  1098
....................     spi_xfer(SPIPORT, adsress[3]);
0114A:  MOVFF  4EB,61E
0114E:  MOVLW  08
01150:  MOVLB  6
01152:  MOVWF  x1F
01154:  MOVLW  01
01156:  MOVWF  x20
01158:  MOVLB  0
0115A:  RCALL  1098
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {  // Avoid overflow
0115C:  MOVLB  4
0115E:  CLRF   xEC
01160:  MOVF   xE7,W
01162:  SUBWF  xEC,W
01164:  BC    11A6
....................         Data_return[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
01166:  CLRF   03
01168:  MOVF   xEC,W
0116A:  ADDLW  2A
0116C:  MOVWF  FE9
0116E:  MOVLW  00
01170:  ADDWFC 03,W
01172:  MOVWF  FEA
01174:  MOVLB  6
01176:  CLRF   x1E
01178:  MOVLW  08
0117A:  MOVWF  x1F
0117C:  MOVLW  01
0117E:  MOVWF  x20
01180:  MOVLB  0
01182:  RCALL  1098
01184:  MOVFF  01,FEF
....................         fprintf(EXT, "%c", Data_return[i]);  // Print each byte as hex
01188:  CLRF   03
0118A:  MOVLB  4
0118C:  MOVF   xEC,W
0118E:  ADDLW  2A
01190:  MOVWF  FE9
01192:  MOVLW  00
01194:  ADDWFC 03,W
01196:  MOVWF  FEA
01198:  MOVFF  FEF,623
0119C:  MOVLB  0
0119E:  RCALL  0F42
011A0:  MOVLB  4
011A2:  INCF   xEC,F
011A4:  BRA    1160
....................     }
.................... 
....................     output_high(CS_PIN_1);  // Deselect SPI device after reading
011A6:  BCF    F96.2
011A8:  BSF    F8D.2
....................     fprintf(EXT, "\n");
011AA:  MOVLW  0A
011AC:  MOVLB  6
011AE:  MOVWF  x23
011B0:  MOVLB  0
011B2:  RCALL  0F42
.................... 
....................     return Data_return;
011B4:  MOVLW  2A
011B6:  MOVWF  01
011B8:  MOVLW  00
011BA:  MOVWF  02
011BC:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... char* READ_DATA_NBYTES_COM(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     static unsigned char Data_return[256];  // Adjust size based on expected max data_number
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
.................... 
....................     output_low(MX_PIN_COM);  // Lower MX to connect to flash device
....................     output_low(CS_PIN_COM);  // Select SPI device
.................... 
....................     // Send READ DATA COMMAND
....................     spi_xfer(SPIPORT2, READ_DATA_BYTES);
....................     // Send address bytes
....................     spi_xfer(SPIPORT2, adsress[0]);
....................     spi_xfer(SPIPORT2, adsress[1]);
....................     spi_xfer(SPIPORT2, adsress[2]);
....................     spi_xfer(SPIPORT2, adsress[3]);
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {
....................         Data_return[i] = spi_xfer(SPIPORT2, 0x00);  // Send dummy byte to receive data
....................         fprintf(EXT, "%c", Data_return[i]);         // Print each byte
....................     }
....................     fprintf(EXT, "\n");
.................... 
....................     output_high(CS_PIN_COM);  // Deselect SPI device
....................     output_high(MX_PIN_COM);  // Deselect MUX from flash
.................... 
....................     return Data_return;
.................... }
.................... 
.................... char* READ_DATA_NBYTES_ADCS(unsigned int32 ADDRESS, unsigned short data_number) {
....................     unsigned int8 adsress[4];
....................     static unsigned char Data_return[256];  // Adjust size based on expected max data_number
.................... 
....................     // Byte extraction for a 32-bit address
....................     adsress[0] = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1] = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2] = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3] = (unsigned int8)(ADDRESS & 0xFF);
.................... 
....................     output_low(MX_PIN_ADCS);  // Lower MX to connect to flash device
....................     output_low(CS_PIN_ADCS);  // Select SPI device
.................... 
....................     // Send READ DATA COMMAND
....................     spi_xfer(SPIPORT3, READ_DATA_BYTES);
....................     // Send address bytes
....................     spi_xfer(SPIPORT3, adsress[0]);
....................     spi_xfer(SPIPORT3, adsress[1]);
....................     spi_xfer(SPIPORT3, adsress[2]);
....................     spi_xfer(SPIPORT3, adsress[3]);
.................... 
....................     // Read the requested number of bytes
....................     for (int i = 0; i < data_number && i < 256; i++) {
....................         Data_return[i] = spi_xfer(SPIPORT3, 0x00);  // Send dummy byte to receive data
....................         fprintf(EXT, "%c", Data_return[i]);         // Print each byte
....................     }
....................     fprintf(EXT, "\n");
.................... 
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device
....................     output_high(MX_PIN_ADCS);  // Deselect MUX from flash
.................... 
....................     return Data_return;
.................... }
.................... 
.................... 
.................... int8 READ_DATA_BYTES_ADCS(unsigned int32 ADDRESS) {
....................     unsigned int8 adsress[4];
....................     unsigned int8 Data_return;
....................    
....................     // Byte extraction for a 32-bit address
....................     adsress[0]  = (unsigned int8)((ADDRESS >> 24) & 0xFF);
....................     adsress[1]  = (unsigned int8)((ADDRESS >> 16) & 0xFF);
....................     adsress[2]  = (unsigned int8)((ADDRESS >> 8) & 0xFF);
....................     adsress[3]  = (unsigned int8)(ADDRESS & 0xFF);
.................... 
....................     output_low(MX_PIN_ADCS);  // Lower MX to connect to flash device
....................     output_low(CS_PIN_ADCS);  // Select SPI device
.................... 
....................     // Send READ DATA COMMAND (0x13 or appropriate for your flash chip)
....................     spi_xfer(SPIPORT3, READ_DATA_BYTES);
....................     // Send address bytes
....................     spi_xfer(SPIPORT3, adsress[0]);
....................     spi_xfer(SPIPORT3, adsress[1]);
....................     spi_xfer(SPIPORT3, adsress[2]);
....................     spi_xfer(SPIPORT3, adsress[3]);
....................     // Read the requested number of bytes
....................         Data_return = spi_xfer(SPIPORT, 0x00);  // Send dummy byte to receive data
.................... 
....................     output_high(CS_PIN_ADCS);  // Deselect SPI device after reading
....................     output_high(MX_PIN_ADCS);  //Deselect MUX from flash
....................     return Data_return;
.................... }
.................... void READ_CHIP_ID_OF() {
....................     int8 chip_id[8];
....................     output_low(CS_PIN_1);  // Lower the CS PIN
*
01618:  BCF    F96.2
0161A:  BCF    F8D.2
....................     spi_xfer(SPIPORT, READ_ID);  // READ ID COMMAND (0x9F)
0161C:  MOVLW  9F
0161E:  MOVLB  6
01620:  MOVWF  x1E
01622:  MOVLW  08
01624:  MOVWF  x1F
01626:  MOVLW  01
01628:  MOVWF  x20
0162A:  MOVLB  0
0162C:  RCALL  1098
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
0162E:  MOVLB  5
01630:  CLRF   x12
01632:  MOVF   x12,W
01634:  SUBLW  07
01636:  BNC   1688
....................         chip_id[i] = spi_xfer(SPIPORT, 0x00);  // Send dummy bytes to receive data
01638:  CLRF   03
0163A:  MOVF   x12,W
0163C:  ADDLW  0A
0163E:  MOVWF  FE9
01640:  MOVLW  05
01642:  ADDWFC 03,W
01644:  MOVWF  FEA
01646:  MOVLB  6
01648:  CLRF   x1E
0164A:  MOVLW  08
0164C:  MOVWF  x1F
0164E:  MOVLW  01
01650:  MOVWF  x20
01652:  MOVLB  0
01654:  RCALL  1098
01656:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
0165A:  CLRF   03
0165C:  MOVLB  5
0165E:  MOVF   x12,W
01660:  ADDLW  0A
01662:  MOVWF  FE9
01664:  MOVLW  05
01666:  ADDWFC 03,W
01668:  MOVWF  FEA
0166A:  MOVFF  FEF,61D
0166E:  MOVLW  37
01670:  MOVLB  6
01672:  MOVWF  x1E
01674:  MOVLB  0
01676:  RCALL  1296
01678:  MOVLW  20
0167A:  MOVLB  6
0167C:  MOVWF  x23
0167E:  MOVLB  0
01680:  RCALL  0F42
01682:  MOVLB  5
01684:  INCF   x12,F
01686:  BRA    1632
....................     }
....................     fprintf(EXT,"\n");
01688:  MOVLW  0A
0168A:  MOVLB  6
0168C:  MOVWF  x23
0168E:  MOVLB  0
01690:  RCALL  0F42
.................... 
....................     output_high(CS_PIN_1);  // Raise CS PIN back
01692:  BCF    F96.2
01694:  BSF    F8D.2
01696:  RETURN 0
.................... }
.................... void READ_CHIP_ID_OF_COM() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_COM);
*
016E4:  BCF    F94.4
016E6:  BCF    F8B.4
....................     output_low(CS_PIN_COM);  // Lower the CS PIN
016E8:  BCF    F93.3
016EA:  BCF    F8A.3
....................     spi_xfer(SPIPORT2, READ_ID);  // READ ID COMMAND (0x9F)
016EC:  MOVLW  9F
016EE:  MOVLB  4
016F0:  MOVWF  xED
016F2:  MOVLW  08
016F4:  MOVWF  xEE
016F6:  MOVLW  01
016F8:  MOVWF  xEF
016FA:  MOVLB  0
016FC:  RCALL  1698
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
016FE:  MOVLB  4
01700:  CLRF   xEA
01702:  MOVF   xEA,W
01704:  SUBLW  07
01706:  BNC   1758
....................         chip_id[i] = spi_xfer(SPIPORT2, 0x00);  // Send dummy bytes to receive data
01708:  CLRF   03
0170A:  MOVF   xEA,W
0170C:  ADDLW  E2
0170E:  MOVWF  FE9
01710:  MOVLW  04
01712:  ADDWFC 03,W
01714:  MOVWF  FEA
01716:  CLRF   xED
01718:  MOVLW  08
0171A:  MOVWF  xEE
0171C:  MOVLW  01
0171E:  MOVWF  xEF
01720:  MOVLB  0
01722:  RCALL  1698
01724:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
01728:  CLRF   03
0172A:  MOVLB  4
0172C:  MOVF   xEA,W
0172E:  ADDLW  E2
01730:  MOVWF  FE9
01732:  MOVLW  04
01734:  ADDWFC 03,W
01736:  MOVWF  FEA
01738:  MOVFF  FEF,61D
0173C:  MOVLW  37
0173E:  MOVLB  6
01740:  MOVWF  x1E
01742:  MOVLB  0
01744:  RCALL  1296
01746:  MOVLW  20
01748:  MOVLB  6
0174A:  MOVWF  x23
0174C:  MOVLB  0
0174E:  CALL   0F42
01752:  MOVLB  4
01754:  INCF   xEA,F
01756:  BRA    1702
....................     }
....................     fprintf(EXT,"\n");
01758:  MOVLW  0A
0175A:  MOVLB  6
0175C:  MOVWF  x23
0175E:  MOVLB  0
01760:  CALL   0F42
.................... 
....................     output_high(CS_PIN_COM);  // Raise CS PIN back
01764:  BCF    F93.3
01766:  BSF    F8A.3
....................     output_high(MX_PIN_COM);
01768:  BCF    F94.4
0176A:  BSF    F8B.4
0176C:  GOTO   2A0A (RETURN)
.................... }
.................... 
.................... void READ_CHIP_ID_OF_ADCS() {
....................     int8 chip_id[8];
....................     output_low(MX_PIN_ADCS);
*
017BC:  BCF    F92.5
017BE:  BCF    F89.5
....................     output_low(CS_PIN_ADCS);  // Lower the CS PIN
017C0:  BCF    F92.2
017C2:  BCF    F89.2
....................     spi_xfer(SPIPORT3, READ_ID);  // READ ID COMMAND (0x9F)
017C4:  MOVLW  9F
017C6:  MOVLB  4
017C8:  MOVWF  xED
017CA:  MOVLW  08
017CC:  MOVWF  xEE
017CE:  MOVLW  01
017D0:  MOVWF  xEF
017D2:  MOVLB  0
017D4:  RCALL  1770
....................     
....................     // Receive 8 bytes of chip ID
....................     for (int i = 0; i < 8; i++) {
017D6:  MOVLB  4
017D8:  CLRF   xEA
017DA:  MOVF   xEA,W
017DC:  SUBLW  07
017DE:  BNC   1830
....................         chip_id[i] = spi_xfer(SPIPORT3, 0x00);  // Send dummy bytes to receive data
017E0:  CLRF   03
017E2:  MOVF   xEA,W
017E4:  ADDLW  E2
017E6:  MOVWF  FE9
017E8:  MOVLW  04
017EA:  ADDWFC 03,W
017EC:  MOVWF  FEA
017EE:  CLRF   xED
017F0:  MOVLW  08
017F2:  MOVWF  xEE
017F4:  MOVLW  01
017F6:  MOVWF  xEF
017F8:  MOVLB  0
017FA:  RCALL  1770
017FC:  MOVFF  01,FEF
....................         fprintf(EXT, "%02X ", chip_id[i]);
01800:  CLRF   03
01802:  MOVLB  4
01804:  MOVF   xEA,W
01806:  ADDLW  E2
01808:  MOVWF  FE9
0180A:  MOVLW  04
0180C:  ADDWFC 03,W
0180E:  MOVWF  FEA
01810:  MOVFF  FEF,61D
01814:  MOVLW  37
01816:  MOVLB  6
01818:  MOVWF  x1E
0181A:  MOVLB  0
0181C:  RCALL  1296
0181E:  MOVLW  20
01820:  MOVLB  6
01822:  MOVWF  x23
01824:  MOVLB  0
01826:  CALL   0F42
0182A:  MOVLB  4
0182C:  INCF   xEA,F
0182E:  BRA    17DA
....................     }
....................     fprintf(EXT,"\n");
01830:  MOVLW  0A
01832:  MOVLB  6
01834:  MOVWF  x23
01836:  MOVLB  0
01838:  CALL   0F42
.................... 
....................     output_high(CS_PIN_ADCS);  // Raise CS PIN back
0183C:  BCF    F92.2
0183E:  BSF    F89.2
....................     output_high(MX_PIN_ADCS);
01840:  BCF    F92.5
01842:  BSF    F89.5
01844:  GOTO   2A1E (RETURN)
.................... }
.................... ////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... //Command operation
.................... //void SEND_COMMAND_ADCS(void){
.................... //    WRITE_DATA_NBYTES_ADCS(ADCS_HK_ADDRESS, ADCS_COMMAND,1);
.................... //}
.................... ////void READ_HK_ADCS(void){
.................... ////    int8 state_of_pin = 0;
.................... ////    
.................... ////    state_of_pin = input_state(EN_SUP_3V3_2);
.................... ////    if(state_of_pin = FALSE){ 
.................... ////        READ_DATA_NBYTES_ADCS(ADCS_HK_ADDRESS[16], READ_HK_ADCS, 16);
.................... ////        
.................... ////    }
.................... ////}
.................... //////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
.................... ////EEPROM operation 
