CCS PCH C Compiler, Version 5.112, 5967               15-Oct-24 16:39

               Filename:   C:\Users\Ganji\Documents\------TEMUULEL------\CODE\TML_OBC.X\dist\default\production\TML_OBC.X.production.lst

               ROM used:   6344 bytes (5%)
                           Largest free fragment is 65520
               RAM used:   136 (4%) at main() level
                           159 (4%) worst case
               Stack used: 3 locations
               Stack size: 30

*
00000:  NOP   
00002:  GOTO   1680
.................... #import(file="build/default/production/main.o")
.................... /* 
.................... /* 
....................  * File:   main.c
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:31 AM
....................  */
.................... 
.................... #include <spi.h>
.................... /* 
....................  * File:   SPI.h
....................  * Author: Ganji
....................  *
....................  * Created on September 12, 2024, 7:30 AM
....................  */
.................... 
.................... #ifndef SPI_H
.................... #define	SPI_H
.................... 
.................... #ifdef	__cplusplus
.................... extern "C" {
.................... #endif
.................... 
.................... 
.................... 
.................... #include <18F67J94.h>
.................... //////////// Standard Header file for the PIC18F67J94 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          ////
01376:  MOVLW  08
01378:  MOVWF  FF6
0137A:  MOVLW  06
0137C:  MOVWF  FF7
0137E:  MOVLW  00
01380:  MOVWF  FF8
01382:  CALL   0AA6
....................     }else if(state_of_pin == 0){
01386:  BRA    13AE
01388:  MOVF   x89,F
0138A:  BNZ   139E
....................         fprintf(EXT, "LOW\n");
0138C:  MOVLW  0E
0138E:  MOVWF  FF6
01390:  MOVLW  06
01392:  MOVWF  FF7
01394:  MOVLW  00
01396:  MOVWF  FF8
01398:  CALL   0AA6
....................     }else {
0139C:  BRA    13AE
....................         fprintf(EXT, "Invalid\n"); 
0139E:  MOVLW  14
013A0:  MOVWF  FF6
013A2:  MOVLW  06
013A4:  MOVWF  FF7
013A6:  MOVLW  00
013A8:  MOVWF  FF8
013AA:  CALL   0AA6
....................     }
....................     state_of_pin = input_state(EN_SUP_UNREG);
013AE:  CLRF   x89
013B0:  BTFSC  F81.1
013B2:  INCF   x89,F
....................     fprintf(EXT, "    press d: Toggle EN_SUP_UNREG /is currently/");
013B4:  MOVLW  1E
013B6:  MOVWF  FF6
013B8:  MOVLW  06
013BA:  MOVWF  FF7
013BC:  MOVLW  00
013BE:  MOVWF  FF8
013C0:  CALL   0AA6
....................     if(state_of_pin == 1 ){
013C4:  DECFSZ x89,W
013C6:  BRA    13DA
....................         fprintf(EXT, "HIGH\n");
013C8:  MOVLW  4E
013CA:  MOVWF  FF6
013CC:  MOVLW  06
013CE:  MOVWF  FF7
013D0:  MOVLW  00
013D2:  MOVWF  FF8
013D4:  CALL   0AA6
....................     }else if(state_of_pin == 0){
013D8:  BRA    1400
013DA:  MOVF   x89,F
013DC:  BNZ   13F0
....................         fprintf(EXT, "LOW\n");
013DE:  MOVLW  54
013E0:  MOVWF  FF6
013E2:  MOVLW  06
013E4:  MOVWF  FF7
013E6:  MOVLW  00
013E8:  MOVWF  FF8
013EA:  CALL   0AA6
....................     }else {
013EE:  BRA    1400
....................         fprintf(EXT, "Invalid\n"); 
013F0:  MOVLW  5A
013F2:  MOVWF  FF6
013F4:  MOVLW  06
013F6:  MOVWF  FF7
013F8:  MOVLW  00
013FA:  MOVWF  FF8
013FC:  CALL   0AA6
....................     }
....................     state_of_pin = input_state(EN_SUP_5V0);
01400:  CLRF   x89
01402:  BTFSC  F83.1
01404:  INCF   x89,F
....................     fprintf(EXT, "    press e: Toggle EN_SUP_5V0 /is currently/");
01406:  MOVLW  64
01408:  MOVWF  FF6
0140A:  MOVLW  06
0140C:  MOVWF  FF7
0140E:  MOVLW  00
01410:  MOVWF  FF8
01412:  CALL   0AA6
....................     if(state_of_pin == 1 ){
01416:  DECFSZ x89,W
01418:  BRA    142C
....................         fprintf(EXT, "HIGH\n");
0141A:  MOVLW  92
0141C:  MOVWF  FF6
0141E:  MOVLW  06
01420:  MOVWF  FF7
01422:  MOVLW  00
01424:  MOVWF  FF8
01426:  CALL   0AA6
....................     }else if(state_of_pin == 0){
0142A:  BRA    1452
0142C:  MOVF   x89,F
0142E:  BNZ   1442
....................         fprintf(EXT, "LOW\n");
01430:  MOVLW  98
01432:  MOVWF  FF6
01434:  MOVLW  06
01436:  MOVWF  FF7
01438:  MOVLW  00
0143A:  MOVWF  FF8
0143C:  CALL   0AA6
....................     }else {
01440:  BRA    1452
....................         fprintf(EXT, "Invalid\n"); 
01442:  MOVLW  9E
01444:  MOVWF  FF6
01446:  MOVLW  06
01448:  MOVWF  FF7
0144A:  MOVLW  00
0144C:  MOVWF  FF8
0144E:  CALL   0AA6
....................     }
....................     state_of_pin = input_state(KILL_SWITCH);
01452:  CLRF   x89
01454:  BTFSC  F80.4
01456:  INCF   x89,F
....................     fprintf(EXT, "    press f: Toggle KILL_SWITCH /is currently/");
01458:  MOVLW  A8
0145A:  MOVWF  FF6
0145C:  MOVLW  06
0145E:  MOVWF  FF7
01460:  MOVLW  00
01462:  MOVWF  FF8
01464:  CALL   0AA6
....................     if(state_of_pin == 1 ){
01468:  DECFSZ x89,W
0146A:  BRA    147E
....................         fprintf(EXT, "HIGH\n");
0146C:  MOVLW  D8
0146E:  MOVWF  FF6
01470:  MOVLW  06
01472:  MOVWF  FF7
01474:  MOVLW  00
01476:  MOVWF  FF8
01478:  CALL   0AA6
....................     }else if(state_of_pin == 0){
0147C:  BRA    14A4
0147E:  MOVF   x89,F
01480:  BNZ   1494
....................         fprintf(EXT, "LOW\n");
01482:  MOVLW  DE
01484:  MOVWF  FF6
01486:  MOVLW  06
01488:  MOVWF  FF7
0148A:  MOVLW  00
0148C:  MOVWF  FF8
0148E:  CALL   0AA6
....................     }else {
01492:  BRA    14A4
....................         fprintf(EXT, "Invalid\n"); 
01494:  MOVLW  E4
01496:  MOVWF  FF6
01498:  MOVLW  06
0149A:  MOVWF  FF7
0149C:  MOVLW  00
0149E:  MOVWF  FF8
014A0:  CALL   0AA6
....................     }
....................     fprintf(EXT, "    press g: Toggle all Pins");
014A4:  MOVLW  EE
014A6:  MOVWF  FF6
014A8:  MOVLW  06
014AA:  MOVWF  FF7
014AC:  MOVLW  00
014AE:  MOVWF  FF8
014B0:  CALL   0AA6
....................     
.................... 
....................     io_option = fgetc(EXT);
014B4:  RCALL  1004
014B6:  MOVFF  01,88
.................... 
....................     switch (io_option) {
014BA:  MOVF   x88,W
014BC:  XORLW  61
014BE:  BZ    14DE
014C0:  XORLW  03
014C2:  BZ    14E4
014C4:  XORLW  01
014C6:  BZ    14EA
014C8:  XORLW  07
014CA:  BZ    14F0
014CC:  XORLW  01
014CE:  BZ    14F6
014D0:  XORLW  03
014D2:  BZ    14FC
014D4:  XORLW  01
014D6:  BZ    1502
014D8:  XORLW  1F
014DA:  BZ    151C
014DC:  BRA    151E
....................         case 'a':
....................             output_toggle(EN_SUP_3V3_1);
014DE:  BCF    F93.0
014E0:  BTG    F8A.0
....................             break;
014E2:  BRA    152E
....................         case 'b':
....................             output_toggle(EN_SUP_3V3_2);
014E4:  BCF    F98.1
014E6:  BTG    F8F.1
....................             break;
014E8:  BRA    152E
....................         case 'c':
....................             output_toggle(EN_SUP_3V3_DAQ);
014EA:  BCF    F95.0
014EC:  BTG    F8C.0
....................             break;
014EE:  BRA    152E
....................         case 'd':
....................             output_toggle(EN_SUP_UNREG);
014F0:  BCF    F93.1
014F2:  BTG    F8A.1
....................             break;
014F4:  BRA    152E
....................         case 'e':
....................             output_toggle(EN_SUP_5V0);
014F6:  BCF    F95.1
014F8:  BTG    F8C.1
....................             break;
014FA:  BRA    152E
....................         case 'f':
....................             output_toggle(KILL_SWITCH);
014FC:  BCF    F92.4
014FE:  BTG    F89.4
....................             break;
01500:  BRA    152E
....................         case 'g':
....................             output_toggle(KILL_SWITCH);
01502:  BCF    F92.4
01504:  BTG    F89.4
....................             output_toggle(EN_SUP_5V0);
01506:  BCF    F95.1
01508:  BTG    F8C.1
....................             output_toggle(EN_SUP_UNREG);
0150A:  BCF    F93.1
0150C:  BTG    F8A.1
....................             output_toggle(EN_SUP_3V3_DAQ);
0150E:  BCF    F95.0
01510:  BTG    F8C.0
....................             output_toggle(EN_SUP_3V3_2);
01512:  BCF    F98.1
01514:  BTG    F8F.1
....................             output_toggle(EN_SUP_3V3_1);
01516:  BCF    F93.0
01518:  BTG    F8A.0
....................             break;
0151A:  BRA    152E
....................         case 'x':
....................             return;
0151C:  BRA    152E
....................         default:
....................             fprintf(EXT, "Invalid IO option. Please try again.\n");
0151E:  MOVLW  0C
01520:  MOVWF  FF6
01522:  MOVLW  07
01524:  MOVWF  FF7
01526:  MOVLW  00
01528:  MOVWF  FF8
0152A:  CALL   0AA6
....................             break;
....................     }
0152E:  GOTO   167A (RETURN)
.................... }
.................... 
.................... 
.................... 
.................... 
.................... void main_menu(void) {
....................     char option;
.................... //    char flash_option;           // Variable to capture flash memory option
.................... //    char main_flash_option;      // Variable to capture MAIN flash memory option
.................... //    char com_flash_option;       // Variable to capture COM flash memory option
.................... //    char adcs_flash_option;      // Variable to capture ADCS flash memory option
.................... 
.................... //    unsigned int32 address;
.................... //    unsigned char data[32]; // Maximum data length
.................... //    unsigned char data_length;
.................... 
....................     while (1) {
....................         // Display Main Menu
....................         fprintf(EXT, "\n-----------------Main Menu-----------------\n");
01532:  MOVLW  32
01534:  MOVWF  FF6
01536:  MOVLW  07
01538:  MOVWF  FF7
0153A:  MOVLW  00
0153C:  MOVWF  FF8
0153E:  CALL   0AA6
....................         fprintf(EXT, "    press a: Get House keeping data\n");
01542:  MOVLW  60
01544:  MOVWF  FF6
01546:  MOVLW  07
01548:  MOVWF  FF7
0154A:  MOVLW  00
0154C:  MOVWF  FF8
0154E:  CALL   0AA6
....................         fprintf(EXT, "    press b: EPS Power output control\n");
01552:  MOVLW  86
01554:  MOVWF  FF6
01556:  MOVLW  07
01558:  MOVWF  FF7
0155A:  MOVLW  00
0155C:  MOVWF  FF8
0155E:  CALL   0AA6
....................         fprintf(EXT, "    press c: House keeping data collection\n");
01562:  MOVLW  AE
01564:  MOVWF  FF6
01566:  MOVLW  07
01568:  MOVWF  FF7
0156A:  MOVLW  00
0156C:  MOVWF  FF8
0156E:  CALL   0AA6
....................         fprintf(EXT, "    press d: Check Flash Memories\n");
01572:  MOVLW  DA
01574:  MOVWF  FF6
01576:  MOVLW  07
01578:  MOVWF  FF7
0157A:  MOVLW  00
0157C:  MOVWF  FF8
0157E:  CALL   0AA6
....................         fprintf(EXT, "    press e: See satellite Log\n");
01582:  MOVLW  FE
01584:  MOVWF  FF6
01586:  MOVLW  07
01588:  MOVWF  FF7
0158A:  MOVLW  00
0158C:  MOVWF  FF8
0158E:  CALL   0AA6
....................         fprintf(EXT, "    press f: Set time of RTC\n");
01592:  MOVLW  1E
01594:  MOVWF  FF6
01596:  MOVLW  08
01598:  MOVWF  FF7
0159A:  MOVLW  00
0159C:  MOVWF  FF8
0159E:  CALL   0AA6
....................         fprintf(EXT, "    press g: Satellite log downlink command\n");
015A2:  MOVLW  3C
015A4:  MOVWF  FF6
015A6:  MOVLW  08
015A8:  MOVWF  FF7
015AA:  MOVLW  00
015AC:  MOVWF  FF8
015AE:  CALL   0AA6
....................         fprintf(EXT, "    press h: IHC Mission start\n");
015B2:  MOVLW  6A
015B4:  MOVWF  FF6
015B6:  MOVLW  08
015B8:  MOVWF  FF7
015BA:  MOVLW  00
015BC:  MOVWF  FF8
015BE:  CALL   0AA6
....................         fprintf(EXT, "    press i: SEL current Measurement\n");
015C2:  MOVLW  8A
015C4:  MOVWF  FF6
015C6:  MOVLW  08
015C8:  MOVWF  FF7
015CA:  MOVLW  00
015CC:  MOVWF  FF8
015CE:  CALL   0AA6
....................         fprintf(EXT, "    press j: H8 COM Reset\n");
015D2:  MOVLW  B0
015D4:  MOVWF  FF6
015D6:  MOVLW  08
015D8:  MOVWF  FF7
015DA:  MOVLW  00
015DC:  MOVWF  FF8
015DE:  CALL   0AA6
....................         fprintf(EXT, "    press k: IO control\n");
015E2:  MOVLW  CC
015E4:  MOVWF  FF6
015E6:  MOVLW  08
015E8:  MOVWF  FF7
015EA:  MOVLW  00
015EC:  MOVWF  FF8
015EE:  CALL   0AA6
....................         fprintf(EXT, "    press x: Exit Main Menu\n");
015F2:  MOVLW  E6
015F4:  MOVWF  FF6
015F6:  MOVLW  08
015F8:  MOVWF  FF7
015FA:  MOVLW  00
015FC:  MOVWF  FF8
015FE:  CALL   0AA6
....................         fprintf(EXT, "    DO NOT USE CAPITAL CHARACTERS TO WRITE!\n\n");
01602:  MOVLW  04
01604:  MOVWF  FF6
01606:  MOVLW  09
01608:  MOVWF  FF7
0160A:  MOVLW  00
0160C:  MOVWF  FF8
0160E:  CALL   0AA6
.................... 
....................         // Read the user's choice
....................         option = fgetc(EXT);
01612:  RCALL  1004
01614:  MOVFF  01,87
.................... 
....................         // Main menu switch
....................         switch (option) {
01618:  MOVF   x87,W
0161A:  XORLW  61
0161C:  BZ    164C
0161E:  XORLW  03
01620:  BZ    164E
01622:  XORLW  01
01624:  BZ    1650
01626:  XORLW  07
01628:  BZ    1652
0162A:  XORLW  01
0162C:  BZ    1656
0162E:  XORLW  03
01630:  BZ    1658
01632:  XORLW  01
01634:  BZ    165C
01636:  XORLW  0F
01638:  BZ    165E
0163A:  XORLW  01
0163C:  BZ    1660
0163E:  XORLW  03
01640:  BZ    1662
01642:  XORLW  01
01644:  BZ    1664
01646:  XORLW  13
01648:  BZ    1668
0164A:  BRA    166A
....................             case 'a':
....................                 // Call a function to get housekeeping data
....................                 // get_housekeeping_data();
....................                 break;
0164C:  BRA    167A
....................             case 'b':
....................                 // Call a function to control EPS power output
....................                 // control_eps_power();
....................                 break;
0164E:  BRA    167A
....................             case 'c':
....................                 // Call a function to collect housekeeping data
....................                 // collect_housekeeping_data();
....................                 break;
01650:  BRA    167A
....................             case 'd':
....................                 handle_flash_memories();
01652:  BRA    104A
....................                 break;
01654:  BRA    167A
....................             case 'e':
....................                 // Call a function to see satellite log
....................                 // see_satellite_log();
....................                 break;
01656:  BRA    167A
....................             case 'f':
....................                 handle_set_time();
01658:  BRA    10FE
....................                 break;
0165A:  BRA    167A
....................             case 'g':
....................                 // Call a function for satellite log downlink command
....................                 // satellite_log_downlink_command();
....................                 break;
0165C:  BRA    167A
....................             case 'h':
....................                 // Call a function for IHC mission start
....................                 // ihc_mission_start();
....................                 break;
0165E:  BRA    167A
....................             case 'i':
....................                 // Call a function for SEL current measurement
....................                 // sel_current_measurement();
....................                 break;
01660:  BRA    167A
....................             case 'j':
....................                 // Call a function for H8 COM reset
....................                 // h8_com_reset();
....................                 break;
01662:  BRA    167A
....................             case 'k':
....................                 handle_io_control();
01664:  BRA    12A8
....................                 break;
01666:  BRA    167A
....................             case 'x':
....................                 return;
01668:  BRA    167C
....................             default:
....................                 fprintf(EXT, "Invalid option. Please try again.\n");
0166A:  MOVLW  32
0166C:  MOVWF  FF6
0166E:  MOVLW  09
01670:  MOVWF  FF7
01672:  MOVLW  00
01674:  MOVWF  FF8
01676:  CALL   0AA6
....................                 break;
....................         }
0167A:  BRA    1532
....................     }
0167C:  GOTO   18B4 (RETURN)
.................... }
.................... 
.................... 
.................... // Implement the helper functions as required, e.g., READ_DATA_FROM_ADDRESS, WRITE_DATA_NBYTES, etc.
.................... 
.................... 
.................... 
.................... #ifdef	__cplusplus
.................... }
.................... #endif
.................... 
.................... #endif	/* SPI_H */
.................... 
.................... 
.................... 
.................... 
.................... /*
....................  * 
....................  */
.................... 
.................... 
.................... #fuses NOWDT, STVREN, NOXINST, FRC, SOSC, PR, NOCLOCKOUT, HS
.................... #use delay(clock=16MHz, crystal)
.................... #use delay(crystal=16MHz)
*
00AE0:  CLRF   FEA
00AE2:  MOVLW  88
00AE4:  MOVWF  FE9
00AE6:  MOVF   FEF,W
00AE8:  BZ    0B06
00AEA:  MOVLW  05
00AEC:  MOVWF  01
00AEE:  CLRF   00
00AF0:  DECFSZ 00,F
00AF2:  BRA    0AF0
00AF4:  DECFSZ 01,F
00AF6:  BRA    0AEE
00AF8:  MOVLW  2E
00AFA:  MOVWF  00
00AFC:  DECFSZ 00,F
00AFE:  BRA    0AFC
00B00:  BRA    0B02
00B02:  DECFSZ FEF,F
00B04:  BRA    0AEA
00B06:  RETURN 0
.................... //int8 setup_oscillator(OSC_PRIMARY|OSC_SOSC_ENABLED);
.................... char bichig[21] = "test data update with";
.................... char read_data[80];
.................... 
.................... void main() {
*
01680:  CLRF   FF8
01682:  BCF    FD0.7
01684:  CLRF   F9B
01686:  CLRF   F64
01688:  CLRF   F65
0168A:  CLRF   F66
0168C:  MOVLW  02
0168E:  MOVWF  FD3
01690:  BCF    F96.5
01692:  BSF    F8D.5
01694:  BCF    F94.6
01696:  BSF    F8B.6
01698:  BCF    F95.2
0169A:  BSF    F8C.2
0169C:  BCF    F97.7
0169E:  BSF    F8E.7
016A0:  BSF    F96.0
016A2:  BCF    F96.6
016A4:  BCF    F96.1
016A6:  BCF    F8D.1
016A8:  BSF    F93.5
016AA:  BCF    F93.4
016AC:  BCF    F93.2
016AE:  BCF    F8A.2
016B0:  BSF    F92.0
016B2:  BCF    F92.1
016B4:  BCF    F92.3
016B6:  BCF    F89.3
016B8:  CLRF   05
016BA:  CLRF   04
016BC:  BRA    16F0
016BE:  DATA 15,00
016C0:  DATA 06,74
016C2:  DATA 65,73
016C4:  DATA 74,20
016C6:  DATA 64,61
016C8:  DATA 74,61
016CA:  DATA 20,75
016CC:  DATA 70,64
016CE:  DATA 61,74
016D0:  DATA 65,20
016D2:  DATA 77,69
016D4:  DATA 74,68
016D6:  DATA 03,0E
016D8:  DATA 45,00
016DA:  DATA 00,00
016DC:  DATA 08,4E
016DE:  DATA CE,00
016E0:  DATA 02,0E
016E2:  DATA D9,00
016E4:  DATA 00,02
016E6:  DATA 0F,37
016E8:  DATA 00,00
016EA:  DATA 01,0F
016EC:  DATA 53,00
016EE:  DATA 00,00
016F0:  MOVLW  00
016F2:  MOVWF  FF8
016F4:  MOVLW  16
016F6:  MOVWF  FF7
016F8:  MOVLW  BE
016FA:  MOVWF  FF6
016FC:  TBLRD*+
016FE:  MOVF   FF5,W
01700:  MOVWF  00
01702:  XORLW  00
01704:  BZ    172C
01706:  TBLRD*+
01708:  MOVF   FF5,W
0170A:  MOVWF  01
0170C:  BTFSC  FE8.7
0170E:  BRA    171A
01710:  ANDLW  3F
01712:  MOVWF  FEA
01714:  TBLRD*+
01716:  MOVFF  FF5,FE9
0171A:  BTFSC  01.6
0171C:  TBLRD*+
0171E:  BTFSS  01.6
01720:  TBLRD*+
01722:  MOVFF  FF5,FEE
01726:  DCFSNZ 00,F
01728:  BRA    16FC
0172A:  BRA    171E
0172C:  CLRF   FF8
....................     fprintf(EPS, "start_writing\n");
0172E:  MOVLW  56
01730:  MOVWF  FF6
01732:  MOVLW  09
01734:  MOVWF  FF7
01736:  MOVLW  00
01738:  MOVWF  FF8
0173A:  GOTO   0A3A
....................     fprintf(EXT, "POWER ON!\n");
0173E:  MOVLW  66
01740:  MOVWF  FF6
01742:  MOVLW  09
01744:  MOVWF  FF7
01746:  MOVLW  00
01748:  MOVWF  FF8
0174A:  CALL   0AA6
....................     //--------------------------RTC-------------------------
....................     setup_lcd(LCD_DISABLED);
0174E:  MOVLB  E
01750:  CLRF   xD6
01752:  CLRF   xD7
01754:  CLRF   xDA
01756:  CLRF   xD8
01758:  CLRF   xD9
0175A:  MOVLB  F
....................     rtc_time_t write_clock, read_clock;
....................     setup_rtc(RTC_ENABLE | RTC_CLOCK_SOSC | RTC_CLOCK_INT, 0);
0175C:  MOVLB  F
0175E:  MOVLW  55
01760:  MOVWF  F7E
01762:  MOVLW  AA
01764:  MOVWF  F7E
01766:  BSF    x5F.5
01768:  CLRF   x5E
0176A:  MOVLW  04
0176C:  MOVWF  x57
0176E:  MOVLW  80
01770:  MOVWF  x5F
01772:  BCF    x5F.5
....................     RTC_CLOCK_INT;
....................     rtc_read(&read_clock);
01774:  BSF    x5F.0
01776:  BSF    x5F.1
01778:  CLRF   FEA
0177A:  MOVLW  74
0177C:  MOVWF  FE9
0177E:  MOVLW  04
01780:  MOVWF  01
01782:  MOVF   x5C,W
01784:  MOVLB  0
01786:  CALL   0ACE
0178A:  MOVWF  FEE
0178C:  MOVLB  F
0178E:  MOVF   x5D,W
01790:  MOVLB  0
01792:  CALL   0ACE
01796:  MOVWF  FEE
01798:  DECFSZ 01,F
0179A:  BRA    179E
0179C:  BRA    17A2
0179E:  MOVLB  F
017A0:  BRA    1782
.................... 
....................     //------------------------Start_Indicator-----------------------
....................     delay_ms(1000);
017A2:  MOVLW  04
017A4:  MOVWF  x87
017A6:  MOVLW  FA
017A8:  MOVWF  x88
017AA:  CALL   0AE0
017AE:  DECFSZ x87,F
017B0:  BRA    17A6
....................     fprintf(EXT, "POWER ON!\n");
017B2:  MOVLW  72
017B4:  MOVWF  FF6
017B6:  MOVLW  09
017B8:  MOVWF  FF7
017BA:  MOVLW  00
017BC:  MOVWF  FF8
017BE:  CALL   0AA6
....................     //------------------------restart_indicator-----------------------
.................... //     #define SHUTDOWN_COUNT_ADDRESS  0x00000500
....................       update_shutdown_count();
017C2:  GOTO   0EEA
.................... //       #define SHUTDOWN_COUNT_ADDRESS  0x00000500  // Address where shutdown count is stored
.................... //         fprintf(EXT, "Shutdown count started\n");
.................... //        unsigned int8 shutdown_count[1];  
.................... //        READ_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
.................... //        delay_ms(10);
.................... //    
.................... //        // Check if the shutdown count is uninitialized
.................... //        if (shutdown_count[0] == 0xFF) {
.................... //            shutdown_count[0] = 0;  // Initialize to 0 if uninitialized
.................... //             fprintf(EXT, "Shutdown count uninitialized, setting to 0\n");
.................... //        }
.................... //    
.................... //        shutdown_count[0] += 1;  // Increment the shutdown count
.................... //        WRITE_DATA_NBYTES(SHUTDOWN_COUNT_ADDRESS, shutdown_count, 1);
.................... //        delay_ms(10);
....................     
....................         // Print the updated shutdown count
.................... //         fprintf(EXT, "Shutdown count: %u\n", shutdown_count[0]);
....................         fprintf(EXT, "Reading chip ID\n");
017C6:  MOVLW  7E
017C8:  MOVWF  FF6
017CA:  MOVLW  09
017CC:  MOVWF  FF7
017CE:  MOVLW  00
017D0:  MOVWF  FF8
017D2:  CALL   0AA6
....................     unsigned char chip_id[8];
....................     READ_CHIP_ID_OF();
017D6:  GOTO   0FD4
....................     for (int i = 0; i < 8; i++) {
017DA:  CLRF   x85
017DC:  MOVF   x85,W
017DE:  SUBLW  07
017E0:  BNC   17FC
....................         fprintf(EXT, "%c", chip_id[i]);
017E2:  CLRF   03
017E4:  MOVF   x85,W
017E6:  ADDLW  7D
017E8:  MOVWF  FE9
017EA:  MOVLW  00
017EC:  ADDWFC 03,W
017EE:  MOVWF  FEA
017F0:  MOVFF  FEF,9E
017F4:  CALL   0A64
017F8:  INCF   x85,F
017FA:  BRA    17DC
....................     }
....................     fprintf(EXT, "\n");
017FC:  MOVLW  0A
017FE:  MOVWF  x9E
01800:  CALL   0A64
....................     delay_ms(1000);
01804:  MOVLW  04
01806:  MOVWF  x87
01808:  MOVLW  FA
0180A:  MOVWF  x88
0180C:  CALL   0AE0
01810:  DECFSZ x87,F
01812:  BRA    1808
....................     fprintf(EXT, "Done reading chip ID\n");
01814:  MOVLW  90
01816:  MOVWF  FF6
01818:  MOVLW  09
0181A:  MOVWF  FF7
0181C:  MOVLW  00
0181E:  MOVWF  FF8
01820:  CALL   0AA6
....................     //  fprintf(EXT, "Starting to write data\n");
....................     //WRITE_DATA_NBYTES(0x00000160,bichig,29);
....................     //   WRITE_DATA_NBYTES(0x00000250,bichig,40);
....................     WRITE_DATA_NBYTES(0x00000300, bichig, 20);
01824:  CLRF   x8C
01826:  CLRF   x8B
01828:  MOVLW  03
0182A:  MOVWF  x8A
0182C:  CLRF   x89
0182E:  CLRF   x8E
01830:  MOVLW  06
01832:  MOVWF  x8D
01834:  MOVLW  14
01836:  MOVWF  x8F
01838:  CALL   0DDA
....................     fprintf(EXT, "Byte saved\n");
0183C:  MOVLW  A6
0183E:  MOVWF  FF6
01840:  MOVLW  09
01842:  MOVWF  FF7
01844:  MOVLW  00
01846:  MOVWF  FF8
01848:  CALL   0AA6
....................     fprintf(EXT, "Reading desired address\n");
0184C:  MOVLW  B2
0184E:  MOVWF  FF6
01850:  MOVLW  09
01852:  MOVWF  FF7
01854:  MOVLW  00
01856:  MOVWF  FF8
01858:  CALL   0AA6
....................     fprintf(EXT, "Reading... \n");
0185C:  MOVLW  CC
0185E:  MOVWF  FF6
01860:  MOVLW  09
01862:  MOVWF  FF7
01864:  MOVLW  00
01866:  MOVWF  FF8
01868:  CALL   0AA6
....................     READ_DATA_NBYTES(0x00000300, read_data, 20);
0186C:  CLRF   x8C
0186E:  CLRF   x8B
01870:  MOVLW  03
01872:  MOVWF  x8A
01874:  CLRF   x89
01876:  CLRF   x8E
01878:  MOVLW  1B
0187A:  MOVWF  x8D
0187C:  MOVLW  14
0187E:  MOVWF  x8F
01880:  CALL   0B8E
....................     for (int i = 0; i < 16; i++) {
01884:  CLRF   x86
01886:  MOVF   x86,W
01888:  SUBLW  0F
0188A:  BNC   18A6
....................         fprintf(EXT, "%c", read_data[i]);
0188C:  CLRF   03
0188E:  MOVF   x86,W
01890:  ADDLW  1B
01892:  MOVWF  FE9
01894:  MOVLW  00
01896:  ADDWFC 03,W
01898:  MOVWF  FEA
0189A:  MOVFF  FEF,9E
0189E:  CALL   0A64
018A2:  INCF   x86,F
018A4:  BRA    1886
....................     }
....................     fprintf(EXT, "\n");
018A6:  MOVLW  0A
018A8:  MOVWF  x9E
018AA:  CALL   0A64
....................     while (1) {
....................         if (kbhit(EXT)) {
018AE:  BTFSC  F82.7
018B0:  BRA    18C4
....................             main_menu();
018B2:  BRA    1532
....................             fprintf(EXT, "exiting main menu function");
018B4:  MOVLW  DA
018B6:  MOVWF  FF6
018B8:  MOVLW  09
018BA:  MOVWF  FF7
018BC:  MOVLW  00
018BE:  MOVWF  FF8
018C0:  CALL   0AA6
....................         }
018C4:  BRA    18AE
....................     }
.................... }
.................... 
018C6:  BRA    18C6
.................... 

Configuration Fuses:
   Word  1: F700   NOSTVREN NOXINST DEBUG BROWNOUT_SW BORV18 NOPROTECT
   Word  2: FF82   PR SOSC_DIG NOCLOCKOUT IESO NOPLL
   Word  3: F032   HS
   Word  4: F7FF   WPFP WPDIS WPEND NOWPCFG
   Word  5: FF03   T5G_IS_T5G CINA_DEFAULT IOL1WAY LS48MHZ MSSP2MSK7 MSSPMSK7
   Word  6: FCFF   WDTWIN_25% WDTCLK_FRC WDT32768 NOWDT WINDIS WPRES128
   Word  7: F01D   NOVREGSLEEP VBATBOR DSBOR DS_SW
   Word  8: F3F8   DSWDT_25DAYS DSWDT_ DSWDT DSWDTOSC_INT

   Some fuses have been forced to be compatible with the ICD debugger.
